Treatment,Family,Offspring,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10
Selective,1973,35,35,1,5,7,7,5,5,5,5,5
Selective,1973,36,35,5,5,5,5,5,5,5,5,5
Selective,1973,37,5,5,5,5,5,5,5,5,5,5
Selective,1973,38,35,5,5,5,3,5,5,5,5,5
Selective,1973,39,35,5,5,5,5,5,5,5,5,5
Selective,1973,40,5,5,5,7,5,5,5,5,5,5
Selective,1973,41,5,5,5,7,5,5,5,5,5,5
Selective,1973,42,35,5,5,7,3,5,5,5,5,5
Selective,1973,43,7,5,5,7,5,5,5,3,5,5
Selective,1973,44,35,5,5,7,5,5,5,5,5,5
Selective,1973,45,35,5,5,5,5,5,5,5,5,5
Selective,1974,1,5,5,5,5,5,,,5,5,5
Selective,1974,2,5,5,5,5,5,,,5,5,5
Selective,1974,3,5,5,5,7,5,,,5,5,7
Selective,1974,4,5,5,5,5,5,,,5,5,5
Selective,1974,5,57,5,5,7,5,,,5,5,7
Selective,1974,6,57,5,5,7,5,,,5,5,7
Selective,1974,7,3,5,5,7,5,,,35,5,7
Selective,1974,8,5,5,5,5,5,,,3,5,5
Selective,1974,9,57,57,3,5,5,,,35,5,5
Selective,1974,10,5,57,5,5,5,,,5,5,5
Selective,1974,11,5,57,5,5,5,,,35,5,5
Selective,1974,12,5,5,5,5,5,,,35,5,5
Selective,1974,13,5,5,5,5,5,,,35,5,5
Selective,1974,14,5,5,5,5,5,,,35,5,5
Selective,1974,15,5,5,5,5,5,,,35,7,5
Selective,1974,16,5,5,3,5,5,,,35,5,5
Selective,1974,17,5,5,5,7,5,,,3,5,7
Selective,1974,18,5,57,5,5,5,5,5,35,5,35
Selective,1974,19,5,57,5,5,5,5,5,3,5,35
Selective,1974,20,5,57,5,7,5,5,5,35,5,5
Selective,1974,21,5,57,5,5,5,5,5,35,5,35
Selective,1974,22,5,57,5,5,5,5,5,35,5,35
Selective,1974,23,5,57,5,6,5,5,5,35,5,35
Selective,1974,24,5,57,5,5,5,5,5,35,5,7
Selective,1974,25,57,57,5,5,5,5,5,35,7,35
Selective,1974,26,5,5,3,5,5,5,5,35,5,5
Selective,1974,27,5,5,5,5,5,5,5,35,5,5
Selective,1974,28,57,57,3,5,5,5,5,3,5,35
Selective,1974,29,5,5,3,7,5,5,5,35,5,5
Selective,1974,30,5,5,5,5,5,5,5,35,7,5
Selective,1974,31,3,5,3,5,5,5,5,35,5,7
Selective,1974,32,5,5,3,7,5,5,5,5,5,5
Selective,1974,33,5,5,5,5,5,5,5,5,5,5
Selective,1974,34,5,5,3,5,5,5,5,35,5,5
Selective,1974,35,5,5,5,7,5,5,5,35,5,7
Selective,1974,36,5,5,5,3,5,5,5,35,5,5
Selective,1974,37,5,5,5,5,5,5,5,35,5,7
Selective,1974,38,5,57,5,5,5,5,5,7,5,5
Selective,1975,1,5,5,5,5,5,5,5,35,5,57
Selective,1975,2,5,5,5,5,5,5,5,5,5,5
Selective,1975,3,5,5,5,5,5,5,5,5,5,57
Selective,1975,4,5,5,3,5,5,5,5,5,5,5
Selective,1975,5,5,5,3,5,5,5,5,35,5,57
Selective,1975,6,5,5,3,5,5,5,5,35,5,57
Selective,1975,7,5,5,5,7,5,5,5,5,5,57
Selective,1975,8,5,5,5,5,5,5,5,35,5,5
Selective,1975,9,5,5,5,5,5,5,5,5,5,57
Selective,1975,10,5,5,5,7,5,5,5,5,5,57
Selective,1975,11,5,5,5,7,5,5,5,5,5,5
Selective,1975,12,5,5,5,5,3,5,5,5,5,5
Selective,1975,13,7,5,5,5,5,5,5,5,5,5
Selective,1975,14,5,5,5,5,5,5,5,5,5,5
Selective,1975,15,7,5,5,5,5,5,5,35,5,57
Selective,1975,16,5,5,7,7,5,5,5,35,5,57
Selective,1975,17,5,5,5,5,5,5,5,35,5,5
Selective,1975,18,5,5,3,5,5,5,5,35,5,7
Selective,1975,19,7,5,3,5,5,5,5,35,5,5
Selective,1976,1,5,7,5,5,5,5,5,5,5,5
Selective,1976,2,5,7,5,5,5,5,5,35,5,3
Selective,1976,3,5,5,5,57,5,5,5,35,5,5
Selective,1976,4,5,5,5,5,5,5,5,5,5,5
Selective,1976,5,5,5,5,57,5,5,5,5,5,5
Selective,1976,6,5,7,5,5,5,5,5,5,5,5
Selective,1976,7,5,5,5,57,5,5,5,35,3,5
Selective,1976,8,5,5,5,5,5,5,5,5,5,7
Selective,1976,9,7,5,3,57,5,7,5,35,5,7
Selective,1976,10,5,5,3,57,3,5,5,35,5,5
Selective,1976,11,5,5,3,5,5,5,5,5,5,5
Selective,1976,12,5,5,5,7,5,5,5,5,5,5
Selective,1976,13,5,5,5,5,5,5,5,35,5,5
Selective,1976,14,5,5,3,57,5,5,5,35,5,5
Selective,1976,15,5,5,3,5,5,5,5,35,5,5
Selective,1976,16,5,5,5,5,5,5,5,35,5,5
Selective,1976,17,5,5,7,5,3,5,5,35,5,5
Selective,1976,18,5,5,7,5,5,5,5,35,5,5
Selective,1976,19,5,5,5,5,5,5,5,35,5,5
Selective,1976,20,5,5,5,57,5,5,5,35,5,5
Selective,1976,21,5,5,5,5,5,5,5,35,5,5
Selective,1976,22,5,5,5,7,5,5,5,35,5,5
Selective,1976,23,5,5,5,57,5,5,5,35,5,5
Selective,1976,24,5,5,5,57,5,5,5,35,5,5
Selective,1977,1,5,5,3,5,5,,,35,5,5
Selective,1977,2,5,5,3,5,5,,,35,5,5
Selective,1977,3,5,5,3,5,5,,,35,5,7
Selective,1977,4,5,5,5,7,5,,,3,5,5
Selective,1977,5,5,5,5,5,5,,,35,5,5
Selective,1977,6,5,5,5,5,5,,,35,5,5
Selective,1977,7,5,5,5,5,5,,,35,5,5
Selective,1977,8,,,,5,5,,,35,5,5
Selective,1977,9,5,5,5,5,5,5,5,35,3,5
Selective,1977,10,5,5,5,57,5,5,5,5,3,5
Selective,1977,11,5,5,5,5,3,5,7,35,3,5
Selective,1977,12,5,5,5,57,5,5,5,35,5,5
Selective,1977,13,5,5,5,5,5,5,5,5,5,5
Selective,1977,14,5,7,5,57,3,5,5,5,5,5
Selective,1977,15,3,5,5,57,3,5,5,35,3,7
Selective,1977,16,5,5,5,57,3,5,5,5,5,5
Selective,1977,17,5,5,5,57,5,5,5,5,5,5
Selective,1977,18,5,5,5,57,5,5,5,5,5,5
Selective,1977,19,5,5,5,5,5,5,5,5,5,5
Selective,1977,20,5,5,5,57,5,5,5,5,5,5
Selective,1977,21,5,5,5,5,5,5,5,35,5,5
Selective,1977,22,5,5,5,5,5,5,5,5,5,5
Selective,1977,23,5,5,7,5,5,5,5,5,5,5
Selective,1977,24,5,5,7,5,5,5,5,5,5,3
Selective,1978,1,5,5,5,5,5,,,5,5,5
Selective,1978,2,5,5,5,5,5,,,5,5,5
Selective,1978,3,5,5,5,5,5,,,5,5,5
Selective,1978,4,5,5,5,5,5,,,5,5,5
Selective,1978,5,5,5,5,7,5,,,5,5,7
Selective,1978,6,5,5,5,5,5,,,5,5,5
Selective,1978,7,5,5,5,5,5,,,5,5,5
Selective,1978,8,5,5,5,5,3,,,5,5,5
Selective,1978,9,5,5,5,5,5,,,5,5,7
Selective,1978,10,5,5,5,5,5,,,5,5,5
Selective,1978,11,5,5,5,5,5,,,5,5,5
Selective,1978,12,5,5,5,7,5,,,5,5,5
Selective,1978,13,5,5,5,5,5,,,5,5,5
Selective,1978,14,5,5,5,7,5,,,5,5,5
Selective,1978,15,5,5,5,5,5,,,5,5,5
Selective,1978,16,5,5,5,7,5,,,5,5,7
Selective,1978,17,5,5,5,7,5,,,5,5,5
Selective,1978,18,5,5,5,5,3,7,5,5,5,5
Selective,1978,19,5,5,5,5,5,5,5,5,5,5
Selective,1978,20,5,5,5,5,5,7,5,5,5,7
Selective,1978,21,5,3,5,7,3,5,5,5,5,5
Selective,1978,22,5,5,5,7,5,7,5,7,5,5
Selective,1978,23,5,5,5,5,3,5,5,5,5,5
Selective,1978,24,5,5,7,5,5,5,5,7,5,5
Selective,1978,25,5,3,5,5,5,5,5,5,5,5
Selective,1978,26,5,5,5,5,5,5,5,5,5,5
Selective,1978,27,5,5,5,7,5,5,5,5,5,5
Selective,1978,28,5,5,5,7,5,5,5,5,5,5
Selective,1978,29,5,7,5,5,5,5,5,5,5,7
Selective,1979,1,5,7,5,5,5,5,5,5,5,5
Selective,1979,2,5,7,5,5,5,5,5,5,5,5
Selective,1979,3,5,5,5,5,5,5,5,35,5,5
Selective,1979,4,5,5,5,35,5,5,5,7,5,5
Selective,1979,5,5,7,5,5,5,5,5,5,5,7
Selective,1979,6,5,5,5,35,5,5,5,5,5,7
Selective,1979,7,5,5,5,3,5,5,5,35,3,7
Selective,1979,8,5,5,5,35,5,5,5,35,5,5
Selective,1979,9,5,5,5,35,5,5,5,5,5,5
Selective,1979,10,5,7,5,5,5,5,5,35,5,5
Selective,1979,11,5,5,5,3,5,5,5,3,5,7
Selective,1979,12,5,5,5,3,5,5,5,3,5,7
Selective,1979,13,5,5,5,5,3,5,5,3,5,5
Selective,1979,14,5,5,5,3,5,5,5,5,5,5
Selective,1979,15,5,5,5,5,5,5,5,5,5,5
Selective,1979,16,5,5,5,35,5,5,5,35,5,5
Selective,1979,17,5,5,5,3,5,5,5,5,5,5
Selective,1979,18,5,5,5,35,5,5,5,3,5,5
Selective,1979,19,5,5,5,3,5,5,5,5,5,7
Selective,1979,20,5,5,5,3,5,5,5,5,5,7
Selective,1979,21,5,5,5,5,5,5,5,3,5,7
Selective,1979,22,5,5,5,35,5,5,5,5,5,5
Selective,1979,23,5,5,5,5,5,5,5,3,5,3
Selective,1979,24,5,5,5,5,5,5,5,5,5,5
Selective,1980,1,5,5,5,5,5,5,5,3,5,7
Selective,1980,2,5,5,5,5,5,5,5,7,5,7
Selective,1980,3,5,5,5,5,5,5,5,5,5,5
Selective,1980,4,5,5,5,7,3,5,5,5,5,5
Selective,1980,5,5,5,5,5,5,5,5,5,5,5
Selective,1980,6,5,5,5,5,5,5,5,7,5,5
Selective,1980,7,5,5,5,5,5,5,5,3,5,3
Selective,1980,8,5,5,5,3,5,5,5,7,5,5
Selective,1980,9,7,5,5,3,5,5,5,5,5,5
Selective,1980,10,7,5,5,5,5,5,5,5,5,5
Selective,1980,11,5,5,5,5,5,5,5,5,5,5
Selective,1980,12,5,5,5,5,5,5,5,5,5,5
Selective,1980,13,5,5,5,5,5,5,5,5,5,5
Selective,1980,14,7,5,5,3,5,5,5,5,5,5
Selective,1980,15,5,5,5,5,5,5,5,5,5,5
Selective,1980,16,5,5,5,3,5,5,5,7,5,5
Selective,1980,17,5,5,5,3,5,5,5,5,5,5
Selective,1980,18,5,5,5,5,5,5,5,3,5,7
Selective,1980,19,5,5,5,5,5,5,5,5,5,5
Selective,1980,20,5,5,5,5,5,5,5,5,5,5
Selective,1980,21,5,5,5,5,5,5,5,5,5,5
Selective,1980,22,7,5,5,5,5,5,5,3,5,5
Selective,1980,23,7,5,5,5,5,5,5,7,5,5
Selective,1980,24,7,5,5,5,5,7,5,7,5,5
Selective,1981,1,5,5,5,5,5,5,5,3,5,5
Selective,1981,2,5,5,5,57,5,5,5,5,5,5
Selective,1981,3,7,5,5,5,5,5,5,5,5,5
Selective,1981,4,5,5,5,57,5,5,5,5,5,5
Selective,1981,5,3,5,5,5,5,5,5,5,5,5
Selective,1981,6,7,5,5,57,3,5,5,5,5,5
Selective,1981,7,5,5,5,5,5,5,5,5,5,5
Selective,1981,8,7,5,5,5,5,5,5,5,5,7
Selective,1981,9,7,5,5,57,5,5,5,5,5,7
Selective,1981,10,5,5,5,57,5,5,5,5,5,7
Selective,1981,11,5,5,5,57,7,5,5,5,5,7
Selective,1981,12,,,,5,5,5,5,5,5,7
Selective,1981,13,,,,57,5,5,5,5,5,5
Selective,1981,14,5,5,5,5,5,5,5,3,5,5
Selective,1981,15,5,7,5,57,5,5,5,,,0
Selective,1981,16,5,3,5,5,5,5,5,,,0
Selective,1981,17,3,7,5,57,5,5,5,,,0
Selective,1981,18,5,5,5,57,5,5,5,,,0
Selective,1981,19,5,7,5,5,5,5,5,,,0
Selective,1981,20,5,5,5,57,5,5,5,,,0
Selective,1982,1,5,5,5,5,5,5,5,5,5,5
Selective,1982,2,5,5,5,5,5,5,5,5,5,5
Selective,1982,3,5,5,5,5,5,5,5,5,5,5
Selective,1982,4,5,5,7,5,5,5,5,5,5,5
Selective,1982,5,5,5,5,5,5,5,5,5,5,5
Selective,1982,6,5,5,5,7,5,5,5,5,5,7
Selective,1982,7,5,5,5,5,5,5,5,5,5,5
Selective,1982,8,5,3,5,5,5,5,5,,,0
Selective,1982,9,5,5,5,5,5,5,5,,,0
Selective,1982,10,5,5,5,7,5,5,5,,,0
Selective,1982,11,5,5,5,5,5,5,5,,,0
Selective,1982,12,7,5,5,5,5,5,5,,,0
Selective,1982,13,7,5,3,5,5,5,5,,,0
Selective,1982,14,5,5,5,5,5,7,5,,,0
Selective,1982,15,5,5,5,5,5,5,5,5,5,5
Selective,1982,16,3,5,5,5,3,7,7,5,5,5
Selective,1982,17,5,5,5,5,5,5,5,5,5,5
Selective,1982,18,5,5,5,5,5,5,5,5,5,5
Selective,1982,19,5,5,5,5,5,5,5,5,5,5
Selective,1982,20,5,5,3,5,5,5,5,5,5,5
Selective,1982,21,5,5,5,7,5,5,5,3,5,5
Selective,1982,22,5,5,7,5,5,5,5,3,5,7
Selective,1982,23,5,5,5,5,5,5,5,5,5,7
Selective,1982,24,5,5,5,5,5,5,5,3,5,5
Selective,1983,1,5,7,5,5,5,5,5,57,5,3
Selective,1983,2,5,5,5,5,5,5,5,7,7,5
Selective,1983,3,5,5,5,5,5,5,5,3,5,5
Selective,1983,4,5,5,5,7,5,5,5,5,5,5
Selective,1983,5,5,7,5,5,5,5,5,5,5,5
Selective,1983,6,5,5,5,5,5,5,5,5,5,5
Selective,1983,7,5,5,5,5,5,5,5,5,5,7
Selective,1983,8,5,5,5,5,5,5,5,57,5,5
Selective,1983,9,5,5,5,5,5,5,5,57,5,7
Selective,1983,10,5,5,5,7,5,5,5,57,5,5
Selective,1983,11,5,5,5,7,5,5,5,5,5,5
Selective,1983,12,5,3,3,5,5,5,5,57,5,5
Selective,1983,13,3,3,5,5,5,5,5,57,5,7
Selective,1983,14,5,5,5,5,5,5,5,5,5,5
Selective,1983,15,5,5,5,5,5,5,5,57,5,5
Selective,1983,16,7,7,3,5,5,5,5,57,5,7
Selective,1983,17,5,5,3,5,5,5,5,5,5,3
Selective,1983,18,5,5,5,5,5,5,5,7,5,5
Selective,1983,19,5,5,5,5,5,5,5,7,5,7
Selective,1983,20,5,5,5,5,5,5,5,,,0
Selective,1983,21,5,5,5,7,5,5,5,,,0
Selective,1983,22,5,5,5,7,5,7,5,,,0
Selective,1983,23,5,5,5,7,3,5,5,,,0
Selective,1983,24,5,5,5,5,5,5,5,,,0
Selective,1983,25,5,5,5,5,5,5,5,,,0
Selective,1983,26,5,5,5,7,5,7,5,,,0
Selective,1983,27,5,5,5,5,5,5,5,,,0
Selective,1983,28,5,5,5,5,5,5,5,,,0
Selective,1983,29,5,5,5,5,5,5,5,,,0
Selective,1983,30,5,5,5,5,5,5,5,,,0
Selective,1983,31,5,5,5,7,5,5,5,,,0
Selective,1983,32,5,5,5,5,3,5,5,,,0
Selective,1983,33,5,5,5,7,5,5,5,,,0
Selective,1983,34,5,5,5,7,5,5,5,,,0
Selective,1983,35,5,5,5,7,5,5,5,,,0
Selective,1983,36,5,7,5,7,5,5,5,,,0
Selective,1983,37,5,5,5,7,5,5,5,57,5,5
Selective,1983,38,5,5,5,5,3,5,5,5,5,5
Selective,1983,39,5,5,5,5,3,5,5,57,5,5
Selective,1983,40,5,5,5,5,5,5,5,5,5,5
Selective,1983,41,5,5,5,5,5,5,5,5,5,5
Selective,1983,42,5,5,5,5,5,5,5,5,5,7
Selective,1983,43,5,5,5,5,5,5,5,5,5,5
Selective,1983,44,5,3,5,7,5,5,5,3,5,7
Selective,1983,45,5,5,5,7,5,5,5,5,5,5
Selective,1983,46,5,5,5,5,5,5,5,3,5,7
Selective,1983,47,5,5,5,5,5,5,1,5,5,7
Selective,1983,48,5,5,5,5,3,3,5,5,5,7
Selective,1983,49,3,5,3,5,5,5,5,3,5,7
Selective,1983,50,5,3,5,7,5,5,5,5,5,5
Selective,1983,51,3,5,3,5,5,3,5,3,5,5
Selective,1983,52,5,5,3,5,5,7,5,3,5,7
Selective,1983,53,3,3,3,5,3,3,5,3,5,5
Selective,1983,54,5,3,3,5,5,3,5,5,5,5
Selective,1984,1,35,7,5,35,35,5,5,5,5,57
Selective,1984,2,3,7,5,5,5,5,5,5,5,57
Selective,1984,3,35,7,5,35,35,5,5,57,5,57
Selective,1984,4,35,5,5,35,35,5,5,57,5,57
Selective,1984,5,5,5,5,3,5,5,5,5,5,7
Selective,1984,6,5,5,5,35,35,5,5,57,5,5
Selective,1984,7,5,5,5,35,3,5,5,57,5,5
Selective,1984,8,5,5,5,35,35,5,5,5,5,5
Selective,1984,9,5,5,5,35,35,5,5,57,5,5
Selective,1984,10,5,5,5,35,35,5,5,57,5,5
Selective,1984,11,5,5,5,35,35,5,5,5,5,5
Selective,1984,12,35,5,5,5,35,5,5,57,5,5
Selective,1984,13,35,5,5,35,35,5,5,57,5,5
Selective,1984,14,35,5,5,5,5,5,5,5,5,57
Selective,1984,15,5,3,3,35,5,5,5,57,5,57
Selective,1984,16,5,7,3,35,35,5,5,57,5,57
Selective,1984,17,35,5,3,5,3,3,5,5,5,57
Selective,1984,18,35,5,5,35,35,5,5,57,5,57
Selective,1984,19,5,5,5,35,35,5,5,5,5,57
Selective,1984,20,35,3,3,35,35,5,5,57,5,57
Selective,1984,21,5,5,5,35,35,5,5,5,5,57
Selective,1984,22,35,5,5,35,5,5,5,3,5,57
Selective,1984,23,35,5,5,35,5,5,5,5,5,57
Selective,1984,24,5,3,5,35,5,5,5,5,5,57
Selective,1985,1,5,5,5,5,5,5,5,5,5,5
Selective,1985,2,5,5,5,5,5,5,5,5,5,5
Selective,1985,3,3,5,5,7,5,5,5,35,5,5
Selective,1985,4,5,5,5,5,5,5,5,5,5,5
Selective,1985,5,3,5,5,5,5,5,5,5,5,5
Selective,1985,6,7,7,5,7,5,5,5,7,5,5
Selective,1985,7,5,5,3,7,5,5,5,5,5,5
Selective,1985,8,5,7,5,5,5,5,5,7,5,3
Selective,1985,9,3,5,5,5,5,5,5,5,5,5
Selective,1985,10,5,5,5,5,5,5,5,5,5,5
Selective,1985,11,3,5,5,5,5,5,5,35,5,5
Selective,1985,12,5,5,5,5,5,5,5,5,5,5
Selective,1985,13,5,5,5,5,5,5,5,5,5,5
Selective,1985,14,3,5,5,7,5,5,5,5,5,5
Selective,1985,15,3,5,5,5,5,5,5,35,5,5
Selective,1985,16,5,5,5,7,5,5,5,5,5,7
Selective,1985,17,5,5,5,5,5,5,5,5,5,5
Selective,1985,18,5,5,5,5,5,5,5,5,5,5
Selective,1985,19,5,5,5,7,5,7,5,5,5,7
Selective,1985,20,5,5,5,5,3,5,5,5,5,5
Selective,1985,21,3,5,5,5,5,5,5,5,5,5
Selective,1985,22,5,5,5,5,5,5,5,35,5,7
Selective,1985,23,5,5,5,7,5,7,7,35,5,7
Selective,1985,24,5,3,5,5,5,7,5,5,5,5
Selective,1985,25,7,3,5,7,5,5,5,5,5,7
Selective,1985,26,5,3,5,5,5,7,5,5,5,5
Selective,1985,27,5,5,5,5,5,5,5,5,5,5
Selective,1985,28,3,5,5,5,5,5,5,5,5,5
Selective,1985,29,5,5,5,5,5,5,5,5,5,5
Selective,1985,30,5,7,5,6,5,5,5,7,5,5
Clearcut,1986,1,3,3,3,35,5,5,5,35,5,35
Clearcut,1986,2,5,5,5,35,3,5,5,5,5,35
Clearcut,1986,3,3,5,5,35,5,5,5,35,5,35
Clearcut,1986,4,5,5,5,35,5,5,5,5,5,35
Clearcut,1986,5,5,5,5,35,5,5,5,35,5,35
Clearcut,1986,6,5,5,5,35,5,5,5,5,5,35
Clearcut,1986,7,3,7,7,5,3,5,5,5,5,5
Clearcut,1986,8,5,5,5,5,5,5,5,3,5,35
Clearcut,1986,9,5,5,5,3,5,5,5,5,5,35
Clearcut,1986,10,3,5,5,35,5,5,5,5,5,35
Clearcut,1986,11,5,5,5,35,5,5,5,5,5,35
Clearcut,1986,12,5,5,5,35,5,5,5,5,5,35
Clearcut,1986,13,5,7,3,5,5,5,3,3,5,35
Clearcut,1986,14,5,7,3,5,5,3,5,5,5,35
Clearcut,1986,15,5,5,5,3,5,5,5,5,5,35
Clearcut,1986,16,5,5,5,35,5,5,5,5,5,35
Clearcut,1986,17,5,5,5,35,5,5,5,5,5,35
Clearcut,1986,18,5,5,5,35,3,5,5,5,5,35
Clearcut,1986,19,5,3,5,35,5,5,5,5,5,35
Clearcut,1986,20,5,5,5,35,5,3,5,5,5,35
Clearcut,1986,21,5,3,5,35,5,5,7,5,5,5
Clearcut,1986,22,3,5,5,35,5,3,5,5,5,35
Clearcut,1986,23,5,3,5,35,5,5,5,5,5,35
Clearcut,1986,24,5,5,5,35,5,3,5,5,5,35
Clearcut,1987,1,5,7,5,5,5,5,5,35,5,5
Clearcut,1987,2,5,5,7,5,5,5,5,5,5,5
Clearcut,1987,3,7,5,5,5,5,5,5,35,5,5
Clearcut,1987,4,5,5,3,3,5,5,5,35,5,5
Clearcut,1987,5,5,5,5,5,5,5,5,5,5,5
Clearcut,1987,6,5,3,5,3,5,5,5,5,5,5
Clearcut,1987,7,5,5,5,5,5,5,5,5,5,5
Clearcut,1987,8,5,3,3,5,5,5,35,5,5,5
Clearcut,1987,9,5,5,3,5,5,5,5,3,5,5
Clearcut,1987,10,5,5,5,5,5,5,35,5,5,5
Clearcut,1987,11,5,3,5,5,5,5,5,35,5,5
Clearcut,1987,12,5,5,5,5,5,5,5,35,5,5
Clearcut,1987,13,5,5,5,5,5,5,5,35,5,5
Clearcut,1987,14,5,7,5,5,5,5,5,35,5,5
Clearcut,1987,15,5,5,5,7,5,5,5,5,5,5
Clearcut,1987,16,5,5,3,5,5,5,35,7,5,5
Clearcut,1987,17,5,5,5,5,5,5,35,5,5,5
Clearcut,1987,18,5,3,3,7,5,5,5,5,5,5
Clearcut,1987,19,5,5,5,5,5,5,5,5,5,5
Clearcut,1987,20,5,5,5,5,5,5,5,35,5,5
Clearcut,1987,21,5,5,5,5,5,5,5,5,5,5
Clearcut,1987,22,5,5,5,5,5,5,5,35,5,7
Clearcut,1987,23,7,3,5,5,5,5,35,35,5,5
Clearcut,1987,24,5,5,5,5,5,5,35,35,5,5
Clearcut,1988,1,5,35,5,5,5,5,5,5,5,57
Clearcut,1988,2,5,5,5,5,5,5,5,5,5,57
Clearcut,1988,3,5,5,5,5,5,5,5,5,5,57
Clearcut,1988,4,5,5,5,5,5,5,5,35,5,57
Clearcut,1988,5,5,5,3,5,5,5,5,35,5,57
Clearcut,1988,6,5,35,5,5,5,5,5,5,5,57
Clearcut,1988,7,5,35,3,5,5,5,5,5,5,57
Clearcut,1988,8,5,35,5,5,5,3,5,35,5,57
Clearcut,1988,9,5,5,3,5,5,5,5,35,5,57
Clearcut,1988,10,5,5,5,5,5,5,5,35,5,5
Clearcut,1988,11,5,35,5,5,5,5,5,3,5,57
Clearcut,1988,12,5,5,5,5,5,5,5,5,5,57
Clearcut,1988,13,5,35,3,3,5,5,5,35,5,5
Clearcut,1988,14,5,5,5,5,5,5,5,5,5,57
Clearcut,1988,15,5,5,7,5,5,5,5,5,5,57
Clearcut,1988,16,5,5,5,3,5,5,5,5,5,57
Clearcut,1988,17,5,5,5,5,5,5,5,35,5,57
Clearcut,1988,18,5,5,5,3,5,5,5,35,5,5
Clearcut,1988,19,5,35,5,5,5,5,5,5,5,5
Clearcut,1988,20,5,5,5,5,5,5,5,5,5,57
Clearcut,1988,21,5,7,5,3,5,5,5,5,5,57
Clearcut,1988,22,5,7,5,5,5,5,5,5,3,5
Clearcut,1988,23,5,5,5,5,5,5,5,5,5,5
Clearcut,1988,24,3,35,5,5,5,5,3,35,5,57
Clearcut,1989,1,5,35,5,5,5,5,5,5,5,5
Clearcut,1989,2,5,5,5,5,3,5,5,5,5,5
Clearcut,1989,3,5,5,5,5,5,5,5,5,5,5
Clearcut,1989,4,5,35,5,5,5,5,5,5,5,7
Clearcut,1989,5,5,35,35,7,5,5,5,5,5,5
Clearcut,1989,6,5,35,35,5,5,7,5,5,7,7
Clearcut,1989,7,5,5,5,5,5,7,5,5,5,7
Clearcut,1989,8,5,35,5,5,5,5,5,5,7,7
Clearcut,1989,9,5,5,5,7,5,5,5,5,5,5
Clearcut,1989,10,5,5,5,5,3,5,5,5,5,5
Clearcut,1989,11,5,35,5,5,5,7,5,5,5,5
Clearcut,1989,12,5,5,5,7,5,5,5,5,5,5
Clearcut,1989,13,3,5,5,5,5,5,5,5,5,5
Clearcut,1989,14,5,5,5,5,5,5,5,5,5,5
Clearcut,1989,15,3,35,35,5,5,5,5,5,5,7
Clearcut,1989,16,3,35,5,5,5,5,5,5,5,5
Clearcut,1989,17,5,5,35,7,5,5,3,5,5,5
Clearcut,1989,18,5,5,35,5,5,7,3,5,5,5
Clearcut,1989,19,5,35,35,5,5,5,5,5,5,5
Clearcut,1989,20,5,5,5,7,5,5,5,5,5,5
Clearcut,1989,21,3,5,5,7,5,7,5,5,5,5
Clearcut,1989,22,5,5,35,5,5,5,5,5,5,5
Clearcut,1989,23,5,5,5,7,5,5,5,5,5,5
Clearcut,1989,24,5,35,5,5,5,5,5,5,5,5
Clearcut,1990,1,5,5,5,5,5,5,5,5,5,5
Clearcut,1990,2,5,5,5,3,5,5,5,5,5,7
Clearcut,1990,3,5,5,3,3,5,5,5,5,5,5
Clearcut,1990,4,5,3,5,3,5,5,5,5,5,5
Clearcut,1990,5,5,5,3,5,5,5,5,5,5,5
Clearcut,1990,6,5,5,5,5,5,5,5,5,5,5
Clearcut,1990,7,5,3,5,5,5,5,5,5,5,5
Clearcut,1990,8,5,5,5,5,5,5,5,5,5,7
Clearcut,1990,9,5,5,5,5,5,5,5,5,5,5
Clearcut,1990,10,5,5,5,3,5,5,5,5,5,5
Clearcut,1990,11,5,3,5,5,5,5,5,5,5,5
Clearcut,1990,12,5,5,5,5,5,5,5,5,5,5
Clearcut,1990,13,5,5,5,5,3,5,5,5,5,5
Clearcut,1990,14,5,5,5,5,5,35,5,5,5,7
Clearcut,1990,15,5,3,5,5,5,35,5,5,5,5
Clearcut,1990,16,5,5,5,3,5,35,5,5,5,5
Clearcut,1990,17,5,3,5,5,5,35,5,5,5,5
Clearcut,1990,18,5,3,5,5,5,35,5,5,5,5
Clearcut,1990,19,5,5,5,3,5,35,5,5,5,5
Clearcut,1990,20,5,5,5,5,5,5,5,5,5,7
Clearcut,1990,21,5,5,5,3,5,35,5,5,5,5
Clearcut,1990,22,5,5,3,5,5,5,5,5,5,5
Clearcut,1990,23,5,5,5,3,5,5,5,5,5,7
Clearcut,1990,24,5,3,5,5,5,35,5,5,5,5
Clearcut,1991,1,7,5,5,5,5,,,5,5,5
Clearcut,1991,2,5,5,5,7,3,,,5,5,5
Clearcut,1991,3,5,5,5,5,5,,,5,5,5
Clearcut,1991,4,5,5,5,5,3,,,5,5,5
Clearcut,1991,5,5,5,5,5,5,,,5,5,5
Clearcut,1991,6,7,5,5,7,5,,,5,5,5
Clearcut,1991,7,5,5,5,7,5,,,5,5,5
Clearcut,1991,8,7,5,5,7,5,,,5,5,5
Clearcut,1991,9,5,5,5,7,5,,,5,5,5
Clearcut,1991,10,5,5,5,5,5,,,5,5,5
Clearcut,1991,11,5,57,3,5,5,5,5,3,5,3
Clearcut,1991,12,5,57,3,7,5,5,5,3,5,7
Clearcut,1991,13,5,57,5,7,5,5,5,5,5,3
